,Unnamed: 0,First,Second
0,0,ПИКОЧО-ПОЛОВО,С-МА
10,10,на,артериите
11,11,на,гръд.кош
18,18,условията,на
23,23,се,постигне
24,24,НА,ВЪРХА
27,27,на,извънболничната
28,28,извънболничната,помощ
29,29,тъй,като
36,36,да,бъда
37,37,да,осигури
38,38,да,заплати
39,39,заплати,при
40,40,при,назначаването
41,41,назначаването,им
46,46,осигури,достатъчен
47,47,достатъчен,РС
56,56,ЗА,ВЪЗРАСТТА
58,58,желая,да
62,62,с,изтръпвания
63,63,изтръпвания,и
64,64,за,преписване
65,65,преписване,на
68,68,типа,на
69,69,кръвоносни,съдове
70,70,тест,лента
71,71,и,вид.разширени
78,78,dorsalis,pedis
80,80,начин,на
81,81,взет,на
82,82,гръбначен,стълб
83,83,магистрални,А.А
84,84,А.А,кръвоносни
86,86,изместена,междинна
89,89,е,съгласен
90,90,съгласен,да
92,92,чужда,помощ
106,106,на,достъпните
107,107,ПО,ХОДА
108,108,назначената,терапия
111,111,на,съдовете
112,112,и,апикално
115,115,тест,ленти
118,118,без,шум.находка
119,119,маркирани,отоци
125,125,с,акцентуация
126,126,акцентуация,на
134,134,на,ларинкса
135,135,загуба,на
136,136,сетивност-в,норма
146,146,пикочния,мехур
147,147,сухота,в
148,148,изтичане,на
149,149,и,алоориентиран
150,150,отговарящ,на
154,154,рак,на
155,155,физикални,данни
156,156,лещено,зърно
164,164,кръвното,налягане
166,166,НАЛИЧИЕ,НА
167,167,реполаризационни,промени
170,170,опорно-двигателен,апарат
172,172,съвети,за
173,173,на,талията
174,174,НА,ГРЪДНИЯ
187,187,искане,на
188,188,рискови,фактори
190,190,ПИКОЧО-ПОЛОВА,С-МА
192,192,изчерпващ,се
194,194,и,сетивност-нормални
195,195,граници-в,норма
201,201,със,ЗСП
202,202,ЗСП,на
210,210,на,живот
216,216,на,а.радиалис
217,217,ценз,КОРЕМ
218,218,ОПЛАКВА,СЕ
219,219,при,обичайни
222,222,позата,на
235,235,граници-норма,рит
236,236,заседнал,начин
237,237,глюкоза,протеини
238,238,протеини,кетонни
253,253,засилващи,се
267,267,ПРОМЕНИ,ХАРАКТЕРНИ
268,268,ХАРАКТЕРНИ,ЗА
270,270,действие,приложение
271,271,приложение,странични
272,272,цена,заплащана
275,275,поясни,прешлени
276,276,се,получават
286,286,има,лекарствени
287,287,УДЪЛЖЕНО,ИЗДИШВАНЕ
291,291,на,магистралните
295,295,преглед-след,месеца
308,308,отделяне,на
309,309,засилваща,се
310,310,ИЗПИСВАНЕ,НА
311,311,с,по-ниска
312,312,по-ниска,цена
313,313,сърдечносъдови,заболявания
314,314,ПО,ПОВОД
316,316,лекарство,неговото
317,317,неговото,действие
318,318,частично,заплащане
319,319,заплащане,от
320,320,същото,международно
327,327,в,акта
328,328,акта,на
336,336,без,отоци-двустранно
344,344,позите,за
347,347,и,образователния
348,348,образователния,ценз
355,355,в,ритъма
356,356,ритъма,и
357,357,и,проводимостта
363,363,на,поясните
367,367,максимум,на
368,368,подребрената,дъга
381,381,нормални-сърдечни,граници
382,382,съмнение,за
383,383,прескачане,на
384,384,консултативен,преглед
385,385,с,неправилна
391,391,В,ОСНОВИТЕ
392,392,от,групата
393,393,групата,на
396,396,ЕЗИК,ВЛАЖЕН
397,397,дишането,дишания
412,412,колянната,става
423,423,отвличане,на
424,424,вниманието,изчезва
430,430,пристягане,в
431,431,поява,на
449,449,в,орбитите
459,459,ЧМН,без-пат-лезии
476,476,добро,интелектуално
477,477,интелектуално,развитие
482,482,вредни,навици
483,483,отстраняване,на
485,485,при,минимални
487,487,намаление,на
488,488,отговарящо,на
505,505,по,органичен
509,509,с,камертон
530,530,по-малко,от
536,536,планувана,за
545,545,обилие,от
578,578,обема,на
592,592,явни,и
601,601,годишен,профилактичен
603,603,бяло,течение
608,608,от,специалистите
612,612,по,фланговете
616,616,запазено,тоново
617,617,тоново,съотношение
618,618,И,ВИД
624,624,ИЗПРАЩА,СЕ
631,631,пул.чисто,вез.дишане
638,638,без,отоци.намалена
646,646,за,самонаблюдение
647,647,паренхимни,органи-
649,649,АОРТЕН,ТОН
650,650,крило,на
657,657,на,активните
658,658,активните,движения
663,663,СЪХРАНЕНО,ОБЩО
671,671,отоци-запазени,пулсации
686,686,на,календарна
696,696,поставяне,на
697,697,се,повлиява
698,698,повлиява,от
700,700,в,рамките
701,701,рамките,на
703,703,СЪОБЩАВА,ЗА
711,711,емоционална,сфера-запазена
714,714,правилно,конфигурирана
725,725,и,слез
727,727,сакрален,отдел
729,729,сметка,на
730,730,на,пер.артерии
755,755,КОМПЕНСИРАНО,ОБЩО
768,768,И,СРЕДНИ
769,769,големия,кръг
770,770,кръг,на
776,776,на,а.д.педис
778,778,и,наранявания
785,785,на,крайниците-запазени
790,790,обичаен,цвят
791,791,ИНФОРМИРАН,СЪМ
792,792,ЗА,ВИДА
793,793,ВИДА,ЛЕКАРСТВО
794,794,ЛЕКАРСТВО,НЕГОВОТО
797,797,ПРИЛОЖЕНИЕ,СТРАНИЧНИ
800,800,РЕД,И
801,801,И,НАЧИН
802,802,НАЧИН,НА
803,803,НА,ПРИЕМАНЕ
804,804,ПРИЕМАНЕ,НАПЪЛНО
805,805,ЧАСТИЧНО,ЗАПЛАЩАНЕ
806,806,ЗАПЛАЩАНЕ,ОТ
807,807,НЗОК,КАКТО
808,808,КАКТО,И
809,809,И,ДАЛИ
810,810,ДАЛИ,ИМА
811,811,ИМА,ЛЕКАРСТВЕНИ
812,812,ЛЕКАРСТВЕНИ,ПРОДУКТИ
813,813,ПРОДУКТИ,СЪС
814,814,СЪС,СЪЩОТО
815,815,СЪЩОТО,МЕЖДУНАРОДНО
818,818,НАИМЕНОВАНИЕ,С
821,821,ЦЕНА,ЗАПЛАЩАНА
822,822,ЗАПЛАЩАНА,ЧАСТИЧНО
825,825,по,клепачите.
861,861,медикаментозно,лечение
862,862,НА,ДЕБЕЛОТО
864,864,на,свят
865,865,на,простатната
866,866,простатната,жлеза
867,867,ФИЗИЧЕСКИ,УСИЛИЯ
868,868,през,нощта
870,870,оптимален,контрол
871,871,артериално,налягане
873,873,пер.вени,б.о
876,876,на,а.дорз
880,880,на,тъканите
882,882,с,помощта
883,883,помощта,на
903,903,травматична,ампутация
906,906,се,регистрират
910,910,оперативният,цикатрикс
912,912,ОЧНИ,ДЪНА
917,917,с,накуцване
919,919,мисловна,дейност
921,921,МЛЕЧНА,ЖЛЕЗА
923,923,куцаща,походка
924,924,ДОЛАВЯ,ШЕПОТНА
928,928,ОТГОВАРЯЩА,НА
936,936,НЕ,МОЖЕ
938,938,за,ОДН
942,942,останали,органи
964,964,В,ДИШАНЕТО
981,981,еднакъв,на
991,991,система-нарушени,координационни
1020,1020,носоглътка,спокойна
1026,1026,датира,от
1027,1027,в,аналната
1028,1028,вида,действието
1029,1029,в,неврология
1055,1055,и,пола
1056,1056,пола,без
1057,1057,интензивно,зачервен
1061,1061,се,визуализират
1062,1062,слузна,секреция
1065,1065,дишане,адхезии
1066,1066,адхезии,в
1067,1067,на,дебелите
1076,1076,стичащ,се
1084,1084,железа-нормална,консистенция
1088,1088,НА,НИВО
1092,1092,на,маслина
1115,1115,съвет,за
1125,1125,БЕЗ,ДОБАВЕНА
1126,1126,ДОБАВЕНА,ШУМОВА
1131,1131,СИМЕТРИЧНА,ВИБРАЦИОННА
1132,1132,ВИБРАЦИОННА,НОРМАЛНА
1146,1146,ясни-тонове,без-шум-находка
1154,1154,на,социума
1155,1155,социума,емоции
1179,1179,МОЖЕ,ДА
1203,1203,еластичност,отговарят
1204,1204,отговарят,на
1220,1220,се,измери
1224,1224,магистрални,съдове-има
1225,1225,съдове-има,ОДА
1226,1226,в,основите.
1259,1259,на,миокарда
1261,1261,зоната,на
1262,1262,луксация,на
1264,1264,по,майчина
1265,1265,майчина,линия
1266,1266,на,червата
1273,1273,декларирам,че
1274,1274,остава,на
1275,1275,за,новозаписан
1278,1278,на,лекарствените
1279,1279,лекарствените,продукти
1281,1281,здравословно,състояние
1282,1282,на,вените
1289,1289,без,отоци.
1292,1292,покрита,с
1300,1300,след,изкашляне
1309,1309,за,съдебно
1310,1310,съдебно,медицински
1313,1313,вземащ,участие
1314,1314,от,бюста
1315,1315,бюста,акцентуиран
1319,1319,водена,от
1325,1325,И,ПАСИВНИ
1335,1335,хълбочна,област
1340,1340,гръбначно,изкривяване
1342,1342,патерица,намалена
1343,1343,нервно-психическо,развитие
1349,1349,сетивността,на
1354,1354,с-с-без,данни
1360,1360,по-изразено,в
1369,1369,страдащи,от
1371,1371,ВЛАЖНИ,ХРИП
1372,1372,ХРИП,ИТМ
1375,1375,УПЛЪТНЕН,ПРЪСТА
1396,1396,дроби,слезка
1408,1408,удължено,издишане
1417,1417,основното,заболяване-значително
1418,1418,заболяване-значително,изразени
1426,1426,придърпване,на
1441,1441,равни,на
1443,1443,сит,шум
1448,1448,се,регистрира
1450,1450,рит.сър,дейност
1453,1453,НА,ДОСТЪПНИТЕ
1454,1454,ДОСТЪПНИТЕ,МЕСТА
1455,1455,ЕМОЦИОНАЛНО,ЛАБИЛНА
1463,1463,ОКОЛО,ГЛЕЗЕНИТЕ
1469,1469,телесно,тегло
1474,1474,подребрена,дъга
1487,1487,обратно,развитие
1496,1496,аксиалния,скелет
1503,1503,и,капацитивни
1504,1504,капацитивни,съдове
1506,1506,С,ФРЕКВЕНЦИЯ
1507,1507,ФРЕКВЕНЦИЯ,НОРМАЛНА
1508,1508,изразени,отоци-по
1509,1509,отоци-по,подбедрицата
1520,1520,на,пер.а.а
1521,1521,ВЗЕМАТ,СИМЕТРИЧНО
1522,1522,СИМЕТРИЧНО,УЧАСТИЕ
1525,1525,съответствуващ,на
1546,1546,ЗА,ЛАТЕНТНИ
1560,1560,камертон,рефлексът
1561,1561,рефлексът,на
1562,1562,на,ахилесовото
1563,1563,ахилесовото,сухожилие
1564,1564,бъде,предизвикан
1565,1565,предизвикан,от
1575,1575,СТОЙНОСТИ,НА
1576,1576,известно,време
1578,1578,се,оперира
1579,1579,проведените,изследвания
1580,1580,НЕ,ИСКА
1584,1584,цените,на
1586,1586,от,нервност
1587,1587,нервност,напрегнатост
1588,1588,на,маточната
1589,1589,маточната,шийка
1591,1591,жълти,храчки
1592,1592,вдясно,кашлица-със
1593,1593,кашлица-със,кървави
1594,1594,сърдечно-съдови,заболявания
1595,1595,ПРИ,ОБИЧАЙНИ
1596,1596,ОБИЧАЙНИ,ФИЗИЧЕСКИ
1597,1597,ПРОФИЛАКТИЧЕН,ПРЕГЛЕД
1599,1599,метастаза,в
1600,1600,седалищния,нерв
1601,1601,пода,на
1607,1607,пластика,на
1608,1608,на,поддържащото
1610,1610,главно,в
1612,1612,на,експертно
1613,1613,експертно,решение
1614,1614,на,отпуската
1615,1615,отпуската,по
1624,1624,обилно,потене
1629,1629,в,стандартните
1630,1630,стандартните,отвеждания
1633,1633,жлъчен,мехур
1637,1637,стабилно,общо
1642,1642,за,мъж
1645,1645,помощно,средство-бастун
1646,1646,средство-бастун,ССС
1651,1651,отговарящи,на
1668,1668,НА,РАЖДАЛА
1671,1671,големината,на
1673,1673,добре,конфигуриран
1674,1674,конфигуриран,без
1688,1688,съответни,за
1702,1702,апсихотичен,ориентиране
1703,1703,ориентиране,за
1705,1705,КАСАЕ,СЕ
1708,1708,система-няма,микционни
1709,1709,в,границите
1710,1710,границите,на
1711,1711,по,ръбовете
1718,1718,корекционни,очила
1730,1730,на,местата
1751,1751,резки,покачвания
1754,1754,лющеща,се
1763,1763,хлътване,на
1778,1778,СРЕДНО,УВРЕДЕНО
1789,1789,пулсова,честота
1790,1790,СЪР,ДЕЙНОСТ
1793,1793,НИСЪК,ПЕРИФЕРЕН
1794,1794,ПЕРИФЕРЕН,ВОЛТАЖ
1834,1834,се,наблюдават
1838,1838,и,тонус-запазени
1839,1839,на,кръвообръщението
1869,1869,в,шумовата
1870,1870,шумовата,находка
1872,1872,система-повърхностен,и
1876,1876,на,храносмилателната
1877,1877,храносмилателната,система
1887,1887,ПО,ТИПА
1888,1888,ТИПА,НА
1900,1900,генерализирано,снижени
1907,1907,поведението,емоциите
1908,1908,емоциите,мисленето
1909,1909,мисленето,волята
1910,1910,волята,интелекта
1911,1911,интелекта,вниманието
1912,1912,паметта,влеченията
1913,1913,влеченията,съня
1914,1914,и,съзнанието
1915,1915,съзнанието,КОРЕМ
1916,1916,АЛО,и
1917,1917,и,АВТО
1918,1918,АВТО,ориентиран
1933,1933,и,начина
1934,1934,начина,на
1938,1938,крайниците-запазени,по
1953,1953,лични,причини-документите
1954,1954,причини-документите,се
1957,1957,ПОМЪТНЯВАНИЯ,НА
1958,1958,НА,ЛЕЩАТА
1968,1968,предвижва,се
1983,1983,с-е-без,отклонение
2002,2002,очи-здрави,намалено
2022,2022,с,негова
2023,2023,негова,корекция
2047,2047,се,повлияват
2048,2048,опашната,кост
2049,2049,измерване,на
2051,2051,нарастване,на
2055,2055,половите,органи
2056,2056,ехографско,изследване
2057,2057,В,СЪЩАТА
2058,2058,се,нормализира
2059,2059,нормализира,след
2060,2060,след,взимане
2061,2061,взимане,на
2062,2062,на,временната
2063,2063,временната,нетрудоспособност
2064,2064,генитално,кървене
2065,2065,срок,на
2066,2066,края,на
2070,2070,кървави,храчки-храни
2071,2071,храчки-храни,се
2072,2072,със,течна
2073,2073,течна,храна
2079,2079,започване,на
2080,2080,изключване,на
2082,2082,на,черепа
2083,2083,на,тъпанчето
2085,2085,неубедителни,данни
2088,2088,с,давностна
2089,2089,давностна,АХ
2092,2092,движение,схванатост
2093,2093,безплатна,рецепта
2098,2098,се,по-спокойна
2099,2099,нормализирани,с-ти
2104,2104,и,актуални
2106,2106,ПОЯВА,НА
2108,2108,се,открива
2109,2109,получаване,на
2112,2112,проекционното,място
2134,2134,и,социалния
2135,2135,на,изтласкване
2137,2137,дъга.крайници,без
2144,2144,и,автономни
2145,2145,автономни,прояви
2152,2152,гърда-частична,резекция
2170,2170,се,снеме
2172,2172,царевично,зърно
2181,2181,засегнато,общо
2198,2198,анкетна,карта
2206,2206,тоновете,са
2210,2210,сърдена,дейност
2213,2213,поради,отсъствие
2219,2219,очни,дъна-на
2221,2221,АМПУТАЦИЯ,НА
2228,2228,ГИНЕКОЛОГИЧЕН,СТАТУС
2235,2235,сутрешни,часове
2236,2236,общо,състояния
2239,2239,отчетлива,сърдечна
2241,2241,мек.не,болезнен
2253,2253,в,дихателния
2255,2255,БОЛНИЧНО,ЛЕЧЕНИЕ
2273,2273,едър,тремор
2279,2279,ритъм-предоставено,на
2285,2285,по,скалата
2286,2286,скалата,на
2291,2291,НА,СТЪПАЛА
2298,2298,последни,ребра
2303,2303,и,щит.жлеза.
2304,2304,щит.жлеза.,ЧВД
2310,2310,на,бутончето
2330,2330,ХОРИЗОНТАЛЕН,НИСТАГЪМ
2338,2338,похода,на
2347,2347,на,вале
2356,2356,определяне,на
2387,2387,атрофии,и
2399,2399,заздравява,първично
2402,2402,дъга,отоци-леко
2403,2403,отоци-леко,изразени
2404,2404,на,ретината
2413,2413,изразена,бледност
2420,2420,кожи,и
2421,2421,СТАТИЧНА,АТАКСИЯ
2424,2424,за,диск
2426,2426,В,ЛЕГЛОТО
2427,2427,проекцията,на
2428,2428,дефицит,дължащ
2429,2429,дължащ,се
2447,2447,прибавени,шумове-няма
2450,2450,два,бастуна
2461,2461,ДВЕТЕ,КОЛЕНА
2464,2464,ДВАТА,КРАКА
2506,2506,кожа,чупливи
2507,2507,чупливи,нокти
2508,2508,пер.в,б.о
2531,2531,пукащи,хрипове
2532,2532,БЕЗ,ОБРИВИ
2559,2559,се,определя
2562,2562,мисловно,подредена
2576,2576,ТАЗОВИ,РЕЗЕРВОАРИ
2578,2578,СИМЕТРИЧЕН,ГРАДЕН
2599,2599,сетивно-рефлекторен,полиневритен
2601,2601,диалог,поради
2609,2609,психични,проблеми-тревожност
2610,2610,проблеми-тревожност,фобии
2611,2611,се,визуализираха
2621,2621,с,правилата
2622,2622,правилата,за
2646,2646,ХОРИЗОНТ,ПОЗИЦИЯ
