,First,Second
0,ПИКОЧО-ПОЛОВО,С-МА
1,Артериално,налягане
2,(,Score
3,Score,)
4,Съдечен,статус
5,Корем,меко-еластичен
6,везиколарно,дишане
7,сърд,гран
8,Явява,се
9,Ч.ДР,И
10,на,артериите
11,на,гръд.кош
12,смущ,в
13,без,доб
14,доб,хрипове
15,Авто,и
16,С-Фр,у
17,рефлекси,Отпадна
18,условията,на
19,РСД,яс
20,яс,тон
21,сърд,гран.в
22,гран.в,норма
23,се,постигне
24,НА,ВЪРХА
25,Цветно,зрение
26,на,Аорта
27,на,извънболничната
28,извънболничната,помощ
29,тъй,като
30,Лечебната,цел
31,Височина,см
32,Об.талия,см
33,Нв,Корем
34,мек,респиратнорно
35,респиратнорно,подвижен
36,да,бъда
37,да,осигури
38,да,заплати
39,заплати,при
40,при,назначаването
41,назначаването,им
42,за,ХСМ.Мек
43,ХСМ.Мек,Физ
44,без,хроп
45,хроп,находка
46,осигури,достатъчен
47,достатъчен,РС
48,Cor,Р.С.Д.фр
49,ритмична,сър.д-ст
50,Оглед,палпация
51,Пулсова,честота
52,от,Крайничци
53,Крайничци,леки
54,Мекоеластична,коремна
55,лимни,възли
56,ЗА,ВЪЗРАСТТА
57,Не,желая
58,желая,да
59,Шиини,вени
60,НЕВРОЛОГИЧИН,СТАТУС
61,на,аа.дорзалис
62,с,изтръпвания
63,изтръпвания,и
64,за,преписване
65,преписване,на
66,Sus.ren,(
67,С,МЕКО-ЕЛАСТ
68,типа,на
69,кръвоносни,съдове
70,тест,лента
71,и,вид.разширени
72,Д,мин.Мл
73,мин.Мл,жлези
74,се,палп.СРД
75,палп.СРД,СРС
76,перкуторен,тон.Сърце
77,тон.Сърце,ритмична
78,dorsalis,pedis
79,ритм.Корем,Мек
80,начин,на
81,взет,на
82,гръбначен,стълб
83,магистрални,А.А
84,А.А,кръвоносни
85,систолно,диастолно
86,изместена,междинна
87,),mm.Hg
88,mm.Hg,П
89,е,съгласен
90,съгласен,да
91,на,Диспансерно
92,чужда,помощ
93,РНФ,СД
94,Корем,нна
95,нна,нивото
96,Паренхимни,органи
97,mm,Hg.Крайници
98,RR,л.р
99,се,палпрат
100,височина,см
101,общо,съст.Пулмо
102,И,ВИД.ЛИГ
103,слезка,неув.Сок.реналис
104,Сьгласен,сьм
105,сьм,да
106,на,достъпните
107,ПО,ХОДА
108,назначената,терапия
109,добре,напьлнен-NUM
110,мин.Неврологичен,статус
111,на,съдовете
112,и,апикално
113,СЪРЦЕ,Ритм.сърд.д
114,ум.Запазено,съотношение
115,тест,ленти
116,на,a.tibialis
117,ребрена,дъга.Сук.реналис
118,без,шум.находка
119,маркирани,отоци
120,Cor,р.с.д-ясни
121,с,p.max
122,p.max,на
123,Cor,ритм.неускорена
124,ритм.неускорена,сърд.дейност
125,с,акцентуация
126,акцентуация,на
127,акц.на,А
128,мм,живак
129,уд,мин.Д
130,мин.Д,С.
131,стени-неболезнен,при
132,дъга.Сук.реналис,отр.дв.крайници
133,отр.дв.крайници,артрозно
134,на,ларинкса
135,загуба,на
136,сетивност-в,норма
137,дьлбока,сетивност
138,Cor,риттмична
139,риттмична,сърд
140,за,перитоненеално
141,перитоненеално,дразнене
142,Фр=,мин
143,кош,сичметричен
144,на,ляво.RR
145,на,Артериалното
146,пикочния,мехур
147,сухота,в
148,изтичане,на
149,и,алоориентиран
150,отговарящ,на
151,ритм.сърдечна,дейност
152,без,пр.шумове
153,дор,педс
154,рак,на
155,физикални,данни
156,лещено,зърно
157,Тегло,кг.Ръст
158,се,палп.увел
159,и,a.poplitea
160,Акцентуиран,IIАо
161,слезка,неув.Опорно-двиг
162,неув.Опорно-двиг,апарат
163,ЩЖ-неувел,няма
164,кръвното,налягане
165,подд.мес,терапия
166,НАЛИЧИЕ,НА
167,реполаризационни,промени
168,Ало,и
169,и,автопсихично
170,опорно-двигателен,апарат
171,без,прибав
172,съвети,за
173,на,талията
174,НА,ГРЪДНИЯ
175,mm,Hg.СЧ-NUM
176,Hg.СЧ-NUM,уд
177,без,пр.хр
178,добър,мусулен
179,мусулен,тонус
180,в,мин.Cor-ритмична
181,мин.Cor-ритмична,сърдечна
182,уд,мин.ХС
183,Адекватен,Дриентиран
184,Дриентиран,за
185,време,исобствена
186,исобствена,личност
187,искане,на
188,рискови,фактори
189,Симптом,на
190,ПИКОЧО-ПОЛОВА,С-МА
191,Придвижва,се
192,изчерпващ,се
193,общо,съст.ПЛВ
194,и,сетивност-нормални
195,граници-в,норма
196,перкоторен,тон
197,лиен,не-увелич
198,Angiosclerosis,retine
199,р.,Дъга.Невр
200,Дъга.Невр,статус
201,със,ЗСП
202,ЗСП,на
203,Визус,ос-NUM
204,тонове,ясни.АН
205,личност,Афиблилен
206,Афиблилен,Пулмо
207,тон,Сьрце
208,нормални,зраници
209,зраници,за
210,на,живот
211,Движи,се
212,крайници,неотточни
213,Cor,fRR
214,хепато,и
215,ШИЯ,Б.О.КОЖА
216,на,а.радиалис
217,ценз,КОРЕМ
218,ОПЛАКВА,СЕ
219,при,обичайни
220,Cor-А,РСД
221,лиен,неув.RR
222,позата,на
223,СИНУСОВ,РИТЪМ
224,дани,за
225,уд,мин.Коремни
226,cor-Б.о,RR
227,с,пунктум
228,общо,състояние.Пулмо
229,ОС.Pulmo-везикуларно,дишане
230,пуслации,на
231,хепар-и-слезка,неувел
232,сърдечна,деинност
233,деинност,АН
234,ren,отр.двуст
235,граници-норма,рит
236,заседнал,начин
237,глюкоза,протеини
238,протеини,кетонни
239,Лим,възли
240,при,палпац
241,тон,симетримчен
242,симетримчен,гръден
243,нормо,фреквентен
244,фреквентен,RR
245,запазени,пуслации
246,на,aa.dorsalis
247,aa.dorsalis,pedis
248,на,Mi
249,Mi,и
250,палп,увел.SR
251,увел.SR,отр
252,НСХ.Кожа,и
253,засилващи,се
254,Висши,корови
255,НАД,СИМФИЗАТА
256,Периферен,пулс
257,ф-NUM,уд
258,с.ч,у.м.Чисто
259,у.м.Чисто,везикуларно
260,Кетонни,тела
261,отрича,ЕПИ.Без
262,ЕПИ.Без,психични
263,Щит,жл-неувеличена
264,жл-неувеличена,Пулмо
265,да,бьда
266,бьда,диспансеризиран
267,ПРОМЕНИ,ХАРАКТЕРНИ
268,ХАРАКТЕРНИ,ЗА
269,Издава,се
270,действие,приложение
271,приложение,странични
272,цена,заплащана
273,Синдром,на
274,жл,неув.П.Л.В
275,поясни,прешлени
276,се,получават
277,Пулс.ч,Cor
278,IIАо,тон.Систоличен
279,хиперстезия,от
280,и,билирубин-отр.р
281,билирубин-отр.р,Н-NUM
282,RR,NUM-л.р
283,Ножа,и
284,Мамологичен,статус
285,Запланувана,за
286,има,лекарствени
287,УДЪЛЖЕНО,ИЗДИШВАНЕ
288,аускултаторна,находка
289,Външно,дишане-нормално
290,дишане-нормално,фр
291,на,магистралните
292,хрипове,крепитаций
293,крепитаций,и
294,диспансерен,преглед-след
295,преглед-след,месеца
296,ВЕЗИК,ДИШАНЕ
297,псих,развитие-норм
298,сьрдечни,тонове
299,П.Л,В-ли
300,В-ли,б.о
301,Б.о.Пер,вени
302,Рьст,см.Тегло
303,о.д,о.с
304,гръдния,кош.Hepar
305,кош.Hepar,et
306,на,вид.възр
307,бели,дробове-вез.дишане
308,отделяне,на
309,засилваща,се
310,ИЗПИСВАНЕ,НА
311,с,по-ниска
312,по-ниска,цена
313,сърдечносъдови,заболявания
314,ПО,ПОВОД
315,Консултация,с
316,лекарство,неговото
317,неговото,действие
318,частично,заплащане
319,заплащане,от
320,същото,международно
321,международно,непатентно
322,несмутена,Степен
323,Степен,на
324,неврологичния,статус
325,Cor,РНСД.АН
326,кг,кв.м
327,в,акта
328,акта,на
329,визикуларно,дишане
330,хепар-не,се
331,без,приб.хрипове
332,у,м.Коремен
333,м.Коремен,статус
334,мек,небол-н
335,небол-н,хепар
336,без,отоци-двустранно
337,мек,палп-небол
338,палп-небол,пер-физ
339,RR,фрикв
340,Пер,вени.бо
341,се,палпираха
342,б.о,А.Н-NUM
343,А.Н-NUM,Пулс.ч
344,позите,за
345,Зрение,о.д
346,отгов,на
347,и,образователния
348,образователния,ценз
349,палп,увел.Гр
350,увел.Гр,кош-нормостеничен
351,Урина,allb
352,allb,отр
353,отр,Глюк
354,и,алоориентирана
355,в,ритъма
356,ритъма,и
357,и,проводимостта
358,Сук,рен.отр.ОДА
359,болезнененост,в
360,отр,П.р.л.в
361,П.р.л.в,б.о
362,на,сърд.връх.RR
363,на,поясните
364,на,аа.д.педис
365,общо,съсояние
366,пунктум,максимум
367,максимум,на
368,подребрената,дъга
369,CСС,Оглед
370,фрикв,уд
371,б.о,Щжлеза
372,Щжлеза,б.о
373,Вез.диш,РСД
374,на,к-те.НС
375,с.д-ст,уд
376,т,уроб.N
377,уроб.N,бил
378,мисл,процес
379,Vis,oc
380,Cor,нормални-сърдечни
381,нормални-сърдечни,граници
382,съмнение,за
383,прескачане,на
384,консултативен,преглед
385,с,неправилна
386,СЛЕЗКА,нeувеличени
387,Пациентакат,е
388,за,самоопипване
389,самоопипване,на
390,Сист,шум
391,В,ОСНОВИТЕ
392,от,групата
393,групата,на
394,РСД,ед.надкамерни
395,ед.надкамерни,екстрасистули
396,ЕЗИК,ВЛАЖЕН
397,дишането,дишания
398,дишания,мин
399,ССС,Деформации
400,ПВМ-без,данни
401,уд,мин.Сърдечни
402,мин.Сърдечни,перкуторни
403,мек.Черен,дроб
404,кетони,РН-норма
405,РН-норма,VOD-NUM
406,на,стъпалните
407,без,хипове
408,увел.Сук,рен
409,няма,хсм.Сук.рен
410,Грьден,кош
411,Cor,ритм-сьрд-дейност
412,колянната,става
413,mm,Hg.Хр
414,Хипестезии,на
415,л.в.неув,крайници
416,без,доб.шумове
417,гръдния,кош.Далак
418,кош.Далак,и
419,везиуларно,дишане
420,б.о,С-я
421,С-я,А
422,на,дайствителната
423,отвличане,на
424,вниманието,изчезва
425,СД-рит,уд
426,спок,Непар
427,Непар,ет
428,лиен-неув,SR
429,D.,Pedis-запазен
430,пристягане,в
431,поява,на
432,Опл,от
433,непатентно,наимено­вание
434,наимено­вание,с
435,стернален,ръб
436,мм,Нд
437,лим,възли
438,succ,ren
439,у.м.Корем,мек
440,Офталмологичен,статус
441,език,чист.Гл
442,чист.Гл,тиреоидеа
443,Оперативната,рана
444,см,ОБ.ГЪРДИ-NUM
445,ОБ.ГЪРДИ-NUM,см
446,Липсват,тазово
447,тазово,резервоарни
448,Палпация,на
449,в,орбитите
450,Д.Р,RR
451,Коригира,с
452,на,дейсвителната
453,арт.дорз,педис
454,ПЛВ-неувелечени,Пулмо
455,мин,CСС
456,хипове,Cor
457,дишанел,Пулмо
458,фр,мл-жл-норма-за-вьзр
459,ЧМН,без-пат-лезии
460,Сенз.орг,Б.о
461,общо,с-е.Правилно
462,гръдната,кост.RR
463,и,плв-не
464,пр.шумове,RR
465,Неувредено,общо
466,ПЛВ-неув.Глава,и
467,везикуларно,дишани
468,Сor-нормални,граници
469,АН,кр-ци-без
470,кр-ци-без,отоци
471,СЛУХ,ЛУ-чува
472,ЛУ-чува,ДУ-чува
473,перк.тон.Чисто,вез.дишане
474,дисциркулаторна,енцефалопатия
475,Об.на,глава
476,добро,интелектуално
477,интелектуално,развитие
478,Честота-NUM,мин.COR-ритмична
479,мин.COR-ритмична,сърд.дейност
480,дв,Cor-сърд
481,Cor-сърд,граници-норма
482,вредни,навици
483,отстраняване,на
484,ирадиираща,към
485,при,минимални
486,антихипертензивна,терапия
487,намаление,на
488,отговарящо,на
489,съществени,суб.опл
490,суб.опл,в
491,Ауто,и
492,Палпира,се
493,индеферентна,позиция
494,ДС-Везикуларно,дишане
495,ЕТ,ЛИЕН-Б.О
496,сензомоторна,афазия
497,Fr,min.Арт.и
498,min.Арт.и,венозна
499,Обслужва,се
500,RR,NUM.Гинекологичен
501,NUM.Гинекологичен,статус
502,над,симфиза
503,Б,др-везик
504,др-везик,дишане
505,по,органичен
506,тонове,Бодежи
507,ДОРЗАЛИС,ПЕДИС
508,периферни,вени.Корем
509,с,камертон
510,отр,Кет.тела
511,Кет.тела,уроб
512,ар,итмична
513,Правилно,развет
514,развет,за
515,тонове-NUM,мин
516,вен.мрежа,б.о
517,общо,с-е.ПЛВ
518,д-ст.СЧ-NUM,мин
519,рен.отр.двустранно,крайници
520,щит.жл.неув.ало,и
521,RR,с.ф
522,с.ф,уд.м
523,R,R-NUM
524,м.,Ду
525,Ду,до
526,носопоказалечна,проба
527,),Обем
528,Обем,на
529,далак,неувеличен.Крайници
530,по-малко,от
531,ren,отрицатено
532,отрицатено,двустранно
533,общо,съст.кожа
534,AН,Корем
535,Оплака,се
536,планувана,за
537,с,помоща
538,помоща,на
539,Взима,редовно
540,се,палп.увеличени
541,Окултни,кръвоизливи
542,чест,мин.пр
543,мин.пр,ритъм
544,Липса,на
545,обилие,от
546,Състояние,Новооткрито
547,Новооткрито,[
548,Cor-чисти,и
549,Дорзалис,педис
550,ОПОРНО,ДВИГ
551,ДВИГ,АПАРАТ
552,общо,с-e
553,в,областт
554,увеличен,сук.реналис-отр.дв
555,Пулмо,Везикул
556,ССС,безпатологични
557,безпатологични,пулсациии
558,DATEгод.мастен,профил
559,паротидна,жлеза
560,год.мастен,профил
561,об.талия-NUM,см.Неврологичен
562,см.Неврологичен,статус
563,Cor,хемодинамични
564,хемодинамични,стабилен
565,Отд,с-ма
566,б.о,сук.реналис-отр.двустранно
567,СИСТОЛИЧЕН,ШУМ
568,се,палп.увел.Сок.реналис
569,палп.увел.Сок.реналис,Крайници
570,ТОНОВЕ-ЯСНИ,НОРМОФРЕКВЕНТНА
571,ЗО-VOS,VOD
572,педис,визус-намалено
573,визус-намалено,зрение
574,статус,двигателносг
575,двигателносг,СНР
576,отоци,ЛВ.неувуличени
577,мин.Сук,реналис
578,обема,на
579,без,особ
580,и,щит.жл.неувеличени
581,ВИД.ЛИГ,Б.О.ПЛВ-НЕУВ
582,неболезнен,ч.д.и
583,ч.д.и,далак
584,р-ция,на
585,год.Псих,статус
586,О.Д.С,б.о
587,за,възр.Гърло
588,б.о,Щит.ж-зи
589,Щит.ж-зи,б.о
590,в,палпащия
591,палпащия,на
592,явни,и
593,COR-РСНД,R
594,А,Рец№NUM
595,на,гръд.кош.Хепар
596,гръд.кош.Хепар,и
597,у,мин.Хепар
598,мин.Хепар,ет
599,уд,мин.ХС-Корем
600,Специален,статус
601,годишен,профилактичен
602,на,ендометриума
603,бяло,течение
604,метаболитен,контрол
605,Планувана,за
606,при,миним
607,Дългогодишен,хипертоник
608,от,специалистите
609,на,диспенсерен
610,диспенсерен,учет
611,псориатични,плаки
612,по,фланговете
613,Succussio,renalis
614,Мек,дпперисталтика
615,дпперисталтика,Ч.
616,запазено,тоново
617,тоново,съотношение
618,И,ВИД
619,АН,Вътр.органи
620,Вътр.органи,б.
621,състояние,афибрилен
622,на,ДР.Без
623,ДР.Без,претибиални
624,ИЗПРАЩА,СЕ
625,КВЛ-Б.О,ПУЛМО
626,мин.,Корем
627,Урологичен,статус
628,dex.Cor,РСД
629,б.,о.Кожа
630,мин,пул.чисто
631,пул.чисто,вез.дишане
632,дробове-везикуларно,дишане
633,ЯСНИ,СЪР.ТОНОВЕ
634,Опипват,се
635,в,ЛБО
636,Миома,утери
637,сук.реналис-отр.двустранно,език
638,без,отоци.намалена
639,отоци.намалена,дьлбока
640,за,палп.места
641,у.м.Везикуларно,дишане
642,ВПО-на,раждала
643,ексудативна,находка
644,Протомезосистолен,шум
645,халукс,валгус
646,за,самонаблюдение
647,паренхимни,органи-
648,органи-,сук
649,АОРТЕН,ТОН
650,крило,на
651,без,п.д
652,Р.С.Д,нормофервенктна
653,нормофервенктна,R.R
654,пер.вен,б.о
655,ритмична,сардечна
656,сардечна,дейност
657,на,активните
658,активните,движения
659,без,вен.застой
660,мм,Хг
661,Л,Д.Липсват
662,Вибро,и
663,СЪХРАНЕНО,ОБЩО
664,с-е.Правилно,НПР.ПЛВ
665,НПР.ПЛВ,и
666,б.о,Гр.мл.жлези
667,неучестена,ясни
668,НА,АОРТЕ
669,невр,с-тика
670,б.,о.Мл
671,отоци-запазени,пулсации
672,без,огн.невролог
673,действ,год.Псих
674,се,р-ра.ЧМН
675,крайници,Б.О.Опорно-дв.апарат
676,увел,Сук.рен.отр.щит.жлеза
677,Сук.рен.отр.щит.жлеза,не
678,дишане,Cor-рит
679,б.о,Нормотонус
680,АФАЗИЯ,Черен
681,С.С.С-ма,ритмична
682,ВИДИМА,ВЬЗРАСТ
683,акцентуиран,II-Аортен
684,II-Аортен,тон
685,кардиогенни,отоци
686,на,календарна
687,RR,EKG-син.ритъм
688,пулсов,дефицит
689,ЗРЕНИЕ,VOUtr
690,сърд,д-нос
691,д-нос,ясни
692,крампи,Вяли
693,Вяли,пулсации
694,ри,тон.СЧ-NUM
695,тон.СЧ-NUM,у
696,поставяне,на
697,се,повлиява
698,повлиява,от
699,Лекува,се
700,в,рамките
701,рамките,на
702,Персистиране,на
703,СЪОБЩАВА,ЗА
704,ЕЗИК,Необложен
705,кръвоизливи,отр.Белтък
706,отр.Белтък,отр
707,Нд,СЧ
708,подвижен,пал.неболезнен
709,тъпанчеви,мембрани
710,алопсихичен,емоционална
711,емоционална,сфера-запазена
712,визус,ок.синистра-NUM
713,протосистоличен,шум
714,правилно,конфигурирана
715,гр.кош-двете,гр.пол.участват
716,гр.пол.участват,еднакво
717,диш,зап.респ.подвижност
718,зап.респ.подвижност,честота
719,стени,Чр.Др.на
720,Нepar,et
721,разширени,вени.SR-двустранно
722,(,a.dorsalis
723,a.dorsalis,pedis
724,НА,УРЕТЕРИТЕ
725,и,слез
726,Presbiopia,Angiosclerosisi
727,сакрален,отдел
728,Сим,гр
729,сметка,на
730,на,пер.артерии
731,на,мл.ж-направено
732,RR,Фрекв
733,RR,U
734,вез,дишанe
735,деформации,анализатори-бо
736,анализатори-бо,шия
737,и,автопсих
738,общо,състояние.Кожа
739,двигат,апбо
740,апбо,Гърло
741,Гърло,слокойно
742,слокойно,Неувеличени
743,б.о,Неразширени
744,REN,BILLРъст
745,BILLРъст,Тегло
746,ph,VODNUM
747,VODNUM,VOS
748,у,мин.Хран
749,мин.Хран,с-ма
750,RR,NUM-Неврологичен
751,NUM-Неврологичен,статус
752,гр.кош,отпуснати
753,ЯСТ,Акц.втори
754,Акц.втори,тон
755,КОМПЕНСИРАНО,ОБЩО
756,шеп,реч
757,и,лиеннеувел
758,общо,съст.Походка
759,ТОНОВЕ-ЧИСТИ,И
760,с,акц.A
761,на,аа.dorsalis
762,аа.dorsalis,pedis
763,АН,мм.Бял
764,мм.Бял,дроб
765,RR,Неpar
766,Неpar,et
767,отсл.везикуларно,дишане
768,И,СРЕДНИ
769,големия,кръг
770,кръг,на
771,ОП.ДВ,АПАРАТ
772,без,суициден
773,суициден,риск
774,кожа,стъпало-б.о
775,стъпало-б.о,има
776,на,а.д.педис
777,на,пов.артерии
778,и,наранявания
779,Нормопсихична,КОРЕМ
780,двигат,дефецит
781,за,възрняма
782,възрняма,вен
783,вен,нед.ПЛВ
784,нед.ПЛВ,неув.Слух
785,на,крайниците-запазени
786,запазени,ПАП.Негативен
787,ПАП.Негативен,неврологичен
788,състояние,тел.темпер
789,Корем,мек-опер
790,обичаен,цвят
791,ИНФОРМИРАН,СЪМ
792,ЗА,ВИДА
793,ВИДА,ЛЕКАРСТВО
794,ЛЕКАРСТВО,НЕГОВОТО
795,НЕГОВОТО,ДЕИСТВИЕ
796,ДЕИСТВИЕ,ПРИЛОЖЕНИЕ
797,ПРИЛОЖЕНИЕ,СТРАНИЧНИ
798,СТРАНИЧНИ,РЕАКЦИЙ
799,РЕАКЦИЙ,РЕД
800,РЕД,И
801,И,НАЧИН
802,НАЧИН,НА
803,НА,ПРИЕМАНЕ
804,ПРИЕМАНЕ,НАПЪЛНО
805,ЧАСТИЧНО,ЗАПЛАЩАНЕ
806,ЗАПЛАЩАНЕ,ОТ
807,НЗОК,КАКТО
808,КАКТО,И
809,И,ДАЛИ
810,ДАЛИ,ИМА
811,ИМА,ЛЕКАРСТВЕНИ
812,ЛЕКАРСТВЕНИ,ПРОДУКТИ
813,ПРОДУКТИ,СЪС
814,СЪС,СЪЩОТО
815,СЪЩОТО,МЕЖДУНАРОДНО
816,МЕЖДУНАРОДНО,НЕПАТЕНТНО
817,НЕПАТЕНТНО,НАИМЕНОВАНИЕ
818,НАИМЕНОВАНИЕ,С
819,ПО,НОСКА
820,НОСКА,ЦЕНА
821,ЦЕНА,ЗАПЛАЩАНА
822,ЗАПЛАЩАНА,ЧАСТИЧНО
823,б.,о.Везикуларно
824,о.Везикуларно,дишане
825,по,клепачите.
826,клепачите.,Pulmo
827,Намалена,мускулта
828,мускулта,села
829,Нормостенен,хабитус-Т
830,хабитус-Т,кг
831,в,Ромберт
832,Cor-нормални,граници
833,Сor-ритмична,сърдечна
834,без,ШСЗ
835,СЧ,мин.яснитонове
836,мин.яснитонове,без
837,не,увел.Д.С
838,палп.места,ПЛВ
839,Неув.ПЛВ,и
840,уробилиноген-N,билирубин
841,долните,кведренти
842,кведренти,ч.дроб
843,ВИЗУС-NUM,НА
844,и,собсвена
845,Нехиперемиран,фаринкс
846,ИТМ,референтен
847,референтен,Контактен
848,вьзраст,отговаряща
849,екстрасистули,Консултиранс
850,Консултиранс,кардиолог
851,Намалени,Вибро
852,Походка,вьзможна
853,вьзможна,на
854,и,прьсти
855,ППсистема,без
856,И,СОБСТВАНА
857,СОБСТВАНА,ЛИЧНОСТ
858,ППС-сук.рен,отр
859,ритмична,сърдейна
860,сърдейна,дейност
861,медикаментозно,лечение
862,НА,ДЕБЕЛОТО
863,периодидично,има
864,на,свят
865,на,простатната
866,простатната,жлеза
867,ФИЗИЧЕСКИ,УСИЛИЯ
868,през,нощта
869,ФО-няма,Мин.заб
870,оптимален,контрол
871,артериално,налягане
872,Зрителна,острота-корекция
873,пер.вени,б.о
874,хеморагична,диатеза
875,ЕТ,ЛИЕН-НЕУВЕЛИЧЕНИ
876,на,а.дорз
877,mm,Hg.СЧ
878,Hg.СЧ,уд
879,Пулсаций,на
880,на,тъканите
881,EКГ-синусов,ритъм
882,с,помощта
883,помощта,на
884,Фр-NUM,норм.Дишане
885,норм.Дишане,нор.Корем
886,нор.Корем,мек
887,отр.Млечни,жлези
888,уртикариален,обрив
889,метална,остеосинтеза
890,ССС,ритм.СД-NUM
891,ритм.СД-NUM,уд
892,Редукция,на
893,Пулмо,ЧВД.Стъпала-оглед-запазен
894,ЧВД.Стъпала-оглед-запазен,свод
895,дишане,костално
896,костално,еупнея
897,общо,с-е.Глава
898,Интенционен,тремор
899,АН,КР.ЗАХАР-NUM
900,КР.ЗАХАР-NUM,КРАЙНИЦИ
901,Служебно,посещение
902,PULMO,ET
903,травматична,ампутация
904,КРАЙНИЦИ,НЕОТОЧНИ
905,мл.ж-направено,Раждания
906,се,регистрират
907,л-ци,нормалнооцветени
908,двете,подребрия
909,подребрия,Черен
910,оперативният,цикатрикс
911,б.,о.Периферни
912,ОЧНИ,ДЪНА
913,на,гр.кош.Липсва
914,гр.кош.Липсва,патологична
915,ПЛВи,щ.ж.неуголемени
916,фр.в,мин
917,с,накуцване
918,Цветоусещане-в,норма
919,мисловна,дейност
920,ЕКГ,об.талия-NUM
921,МЛЕЧНА,ЖЛЕЗА
922,кг.Р,см
923,куцаща,походка
924,ДОЛАВЯ,ШЕПОТНА
925,ЧЕТВЪРТИ,ДИСПАНСЕРЕН
926,двустранно,отр.Опорно
927,отр.Опорно,двигателен
928,ОТГОВАРЯЩА,НА
929,с,нормеална
930,нормеална,големина
931,сърдечна,дейносш
932,дейносш,синусов
933,разширени,вени.Псих.статус
934,сърд,нове
935,нове,Кр
936,НЕ,МОЖЕ
937,Cor-а,РСД
938,за,ОДН
939,маг.съд,пер.вен
940,под,ребрната
941,ребрната,дъга
942,останали,органи
943,и,Пастернацки
944,ОДА,пр.конф
945,пр.конф,Крайници
